Country,Iron ore,Coal,Gas,Wool,Gold,Beef,Wine,Barley,Crustaceans
Malta,,11.272163500562,,,,,297.95111931570096,,
Papua New Guinea,,5.0280000000000005,5974.1179999999995,,,782.347,2710.375,118.392,70.385
Pakistan,,,28647.69404053442,947.922254202605,,4.618,9.42,321.576055913104,
Fiji,,,26282.577664352462,,,246.29293225846675,3481.3787943876914,1.20804009192991,4.60840317032125
Mozambique,,,12817.579203429274,,,,,,
Madagascar,,,5306.846,,,,,,
French Polynesia,,,2988.2970000000005,,,596.9849999999999,28.226,18.616,
Tonga,,,2387.7480000000005,,,163.71200000000002,39.371,,
Vanuatu,,,1893.834,,,4.851,839.8489999999999,,48.285
Solomon Islands,,,619.0419999999999,,,153.821,449.792,,16.892
Uganda,,,195.886121212475,,,,54.8,,
Timor-Leste,,,115.943,,,27.423,179.995,,
Nauru,,,75.16,,,58.68899999999999,18.179,,30.743000000000002
Mongolia,,,47.2011594445978,,,31.725,505.58472772270113,,
Samoa,,,35.339,,,,140.454,,
Marshall Islands,,,14.637,,,,32.972,,
Cook Islands,,,4.842,,,,225.185,,
Ghana,,,4.07,,,,56.534188327419514,,
Bulgaria,,,,7242.754213434901,,,69.3475744744691,,
Mauritius,,,,5513.77700163634,,5707.981509820021,171.15211440716138,,
Georgia,,,,3020.0299999999997,,,,,
Mexico,,,,2586.905,,335.482,968.742,,
Ireland,,,,1933.60870618462,59.792,,16966.484545095424,,
Uruguay,,,,812.188224926171,,,808.566,,
Lithuania,,,,420.863260998096,,,234.6076981183877,,
Greece,,,,205.327,,,118.9484491480651,,
Tunisia,,,,113.061,,,,,
Serbia,,,,1.116,,,51.87284641310352,,
Slovakia,,,,,115.29700000000001,863.986,139.924,,
Saudi Arabia,,,,,,26409.731,4.926,17501.209,
Kuwait,,,,,,24715.48492447756,,33.99933407739589,
Qatar,,,,,,16748.423,594.553,4705.475,
Denmark,,,,,,9019.652159845782,22307.362588902917,,
Lebanon,,,,,,9008.240281411796,5.20159692563516,,
Maldives,,,,,,3486.538543799014,223.36195031001768,,319.4582260397475
Bahrain,,,,,,3022.222134214231,596.7588203498163,7.467,
Jordan,,,,,,2145.714933995543,2.7710000000000004,,
Cambodia,,,,,,1602.782,1052.285,,
Estonia,,,,,,1068.307,1984.8523041236595,,
Brunei Darussalam,,,,,,723.8934768947047,22.682999999999996,,5.26024354810016
Greenland,,,,,,284.002,100.258,,
Seychelles,,,,,,231.7964165250097,1.5238113803382098,,5.21461625924043
China,,,,,,192.414,1231.395,,430.569
Portugal,,,,,,129.923449637819,623.8553300440883,,
Sri Lanka,,,,,,76.658,979.191,,
Macedonia,,,,,,43.626999999999995,,,
Nepal,,,,,,28.316,41.405,,
Montenegro,,,,,,25.383,73.347,,
Bangladesh,,,,,,24.307,65.036,,
Israel,,,,,,12.198,267.085554620563,,3.90680323373276
Bahamas,,,,,,9.987,202.97,,
Tanzania,,,,,,1.722,95.477,,
Norway,,,,,,,8757.754401630948,,
Russian Federation,,,,,,,4649.317232391863,,
Iceland,,,,,,,1021.2470000000001,,
Latvia,,,,,,,716.0184256421238,,
Jamaica,,,,,,,445.084,,
Barbados,,,,,,,409.962,,
Trinidad and Tobago,,,,,,,373.766,,
Cayman Islands,,,,,,,266.231,,
Kenya,,,,,,,251.11900000000003,,
Norfolk Island,,,,,,,250.012,,1.791
Bermuda,,,,,,,191.97044728413871,,
Belarus,,,,,,,178.706797373255,,
Cyprus,,,,,,,143.33579150963627,,
Costa Rica,,,,,,,131.468132168383,,
Saint Helena,,,,,,,129.499,,
Guam,,,,,,,115.56,,38.285
Lao PDR,,,,,,,93.875,,
Dominican Republic,,,,,,,93.405,,
Panama,,,,,,,83.366,,
Colombia,,,,,,,77.22799137118619,,
Nigeria,,,,,,,62.459,,
Dominica,,,,,,,61.766000000000005,,
American Samoa,,,,,,,56.396,,
Azerbaijan,,,,,,,56.32420901248919,,
Suriname,,,,,,,48.294,,
Saint Lucia,,,,,,,44.378,,
Federated States of Micronesia,,,,,,,41.338,,
Sierra Leone,,,,,,,35.693000000000005,,
Morocco,,,,,,,31.379,,
Romania,,,,,,,30.5926074678438,,
British Virgin Islands,,,,,,,28.421000000000003,,
Grenada,,,,,,,27.758000000000003,,
Benin,,,,,,,25.789,,
Palau,,,,,,,24.00371243335638,,
Democratic Republic of the Congo,,,,,,,21.309,,
Kyrgyzstan,,,,,,,20.871000000000002,,
Belize,,,,,,,19.327,,
Kiribati,,,,,,,16.275,,
Northern Mariana Islands,,,,,,,14.402,,
Guyana,,,,,,,11.952,,
El Salvador,,,,,,,11.158711251790098,,
Uzbekistan,,,,,,,9.813,,
Paraguay,,,,,,,5.534,,
Cuba,,,,,,,5.015,,
Saint Vincent and the Grenadines,,,,,,,3.051,,
Zambia,,,,,,,2.78,,
Niue,,,,,,,2.14,,
Armenia,,,,,,,1.946,,
